tuples = {
  <0 1 -8.325238227844238>,
  <1 714 -7.924720048904419>,
  <1 330 -10.13026475906372>,
  <2 3 -7.839144468307495>,
  <3 43 -10.55617618560791>,
  <3 123 -9.53557300567627>,
  <3 163 -7.698811769485474>,
  <3 757 -10.387694358825684>,
  <3 756 -9.251399517059326>,
  <3 755 -10.279467105865479>,
  <3 344 -11.870926856994629>,
  <3 501 -8.800670146942139>,
  <3 489 -10.396668910980225>,
  <3 620 -10.794715881347656>,
  <4 7 -12.59365701675415>,
  <4 6 -11.486729145050049>,
  <4 5 -12.138662338256836>,
  <5 730 -9.642697811126709>,
  <5 675 -10.686915397644043>,
  <5 118 -9.535870552062988>,
  <5 117 -10.394492149353027>,
  <5 55 -10.35409688949585>,
  <5 58 -10.104186058044434>,
  <5 342 -8.607228755950928>,
  <5 299 -12.138662338256836>,
  <5 286 -10.366808891296387>,
  <5 307 -12.138662338256836>,
  <5 318 -12.138662338256836>,
  <5 317 -12.138662338256836>,
  <5 322 -9.997209548950195>,
  <5 321 -10.430735111236572>,
  <5 187 -12.138662338256836>,
  <5 176 -12.138662338256836>,
  <5 173 -11.068570613861084>,
  <5 535 -11.474209308624268>,
  <6 117 -8.926820039749146>,
  <6 55 -8.978208065032959>,
  <6 118 -7.486996173858643>,
  <6 188 -11.486729145050049>,
  <6 299 -11.486729145050049>,
  <6 277 -6.063498258590698>,
  <6 322 -8.017241716384888>,
  <6 331 -8.900263547897339>,
  <6 617 -8.084341526031494>,
  <7 58 -10.954350471496582>,
  <8 10 -10.613492012023926>,
  <8 11 -11.019361019134521>,
  <8 9 -11.86143445968628>,
  <10 55 -10.01668930053711>,
  <10 58 -9.589068412780762>,
  <10 535 -11.459123134613037>,
  <10 510 -12.000035285949707>,
  <10 299 -12.000035285949707>,
  <10 328 -9.709861040115356>,
  <11 195 -9.950750350952148>,
  <11 198 -9.427597999572754>,
  <11 169 -9.631789684295654>,
  <11 137 -10.423353672027588>,
  <11 105 -8.708674430847168>,
  <11 388 -9.161313533782959>,
  <11 387 -9.565030574798584>,
  <11 389 -8.844197750091553>,
  <11 376 -11.216224193572998>,
  <11 384 -8.836248874664307>,
  <11 386 -8.672351837158203>,
  <11 385 -10.373996257781982>,
  <11 305 -9.271300315856934>,
  <11 268 -10.470090389251709>,
  <12 17 -10.821195125579834>,
  <12 16 -11.348884582519531>,
  <12 13 -11.778028964996338>,
  <12 15 -11.680270195007324>,
  <12 14 -11.679222583770752>,
  <14 34 -12.285209655761719>,
  <14 741 -12.224414348602295>,
  <14 611 -11.96102523803711>,
  <14 610 -11.724424362182617>,
  <14 643 -12.135040283203125>,
  <14 284 -12.064748764038086>,
  <14 370 -11.682526588439941>,
  <15 643 -12.13722038269043>,
  <15 741 -12.22346019744873>,
  <15 284 -12.062621116638184>,
  <16 34 -12.020275115966797>,
  <16 643 -11.855463981628418>,
  <17 370 -10.80927848815918>,
  <17 109 -11.273152351379395>,
  <17 468 -11.496904850006104>,
  <17 610 -10.899165630340576>,
  <17 611 -11.21005392074585>,
  <17 612 -9.968262195587158>,
  <18 22 -10.132350444793701>,
  <18 23 -10.887750625610352>,
  <18 24 -9.473122119903564>,
  <18 25 -11.672947406768799>,
  <18 19 -10.594339847564697>,
  <18 20 -10.863820552825928>,
  <18 21 -11.009122848510742>,
  <24 157 -9.885764598846436>,
  <24 466 -10.31678056716919>,
  <26 28 -10.657626628875732>,
  <26 29 -10.554823875427246>,
  <26 27 -9.401023387908936>,
  <27 45 -8.843356609344482>,
  <27 46 -8.476302862167358>,
  <27 43 -10.226805210113525>,
  <27 44 -9.194949388504028>,
  <27 41 -10.327956676483154>,
  <27 42 -9.174675941467285>,
  <27 40 -9.50185251235962>,
  <28 41 -11.262302875518799>,
  <29 467 -10.466905117034912>,
  <29 471 -8.590357780456543>,
  <29 449 -10.596716403961182>,
  <29 375 -11.572054386138916>,
  <29 584 -11.892059326171875>,
  <29 591 -9.222607612609863>,
  <29 590 -11.478549003601074>,
  <29 492 -10.695753574371338>,
  <29 223 -12.23930025100708>,
  <29 179 -11.368103981018066>,
  <29 185 -11.135684490203857>,
  <29 181 -10.915236473083496>,
  <29 182 -11.227237224578857>,
  <29 158 -10.959549903869629>,
  <29 110 -10.452648639678955>,
  <29 351 -11.290797710418701>,
  <29 300 -10.521024703979492>,
  <29 264 -8.87132453918457>,
  <29 275 -11.237361431121826>,
  <29 252 -12.23930025100708>,
  <29 260 -12.030569076538086>,
  <29 651 -9.101839542388916>,
  <29 650 -12.23930025100708>,
  <29 669 -9.75970983505249>,
  <29 619 -10.266921997070312>,
  <29 639 -11.663177013397217>,
  <29 840 -9.881382465362549>,
  <29 851 -12.23930025100708>,
  <29 852 -9.7416090965271>,
  <29 849 -12.23930025100708>,
  <29 850 -9.78827714920044>,
  <29 848 -11.030424118041992>,
  <29 846 -11.519417762756348>,
  <29 859 -11.813270092010498>,
  <29 860 -10.788702487945557>,
  <29 857 -9.715748310089111>,
  <29 858 -10.107592105865479>,
  <29 855 -10.503892421722412>,
  <29 856 -12.23930025100708>,
  <29 853 -10.876516342163086>,
  <29 854 -10.25463342666626>,
  <29 867 -10.350946426391602>,
  <29 865 -11.244670391082764>,
  <29 866 -10.423789978027344>,
  <29 863 -10.663330078125>,
  <29 864 -11.150403022766113>,
  <29 861 -9.842304706573486>,
  <29 862 -12.23930025100708>,
  <29 811 -10.356546401977539>,
  <29 809 -11.778934478759766>,
  <29 808 -11.73454761505127>,
  <29 794 -12.23930025100708>,
  <29 803 -12.23930025100708>,
  <29 801 -11.784996509552002>,
  <29 742 -11.1596040725708>,
  <29 765 -12.23930025100708>,
  <29 44 -10.523783206939697>,
  <29 33 -10.781331539154053>,
  <30 32 -10.115954399108887>,
  <30 31 -9.769292831420898>,
  <31 48 -8.24656867980957>,
  <31 47 -9.072420358657837>,
  <31 103 -9.784801006317139>,
  <31 92 -8.721235752105713>,
  <31 148 -8.765143871307373>,
  <31 144 -10.69972038269043>,
  <31 143 -7.88434910774231>,
  <31 145 -10.047104835510254>,
  <31 135 -9.777586460113525>,
  <31 134 -9.915247440338135>,
  <31 170 -9.583215713500977>,
  <31 152 -9.806383609771729>,
  <31 193 -8.632693529129028>,
  <31 190 -9.896301746368408>,
  <31 232 -10.947196960449219>,
  <31 234 -8.824836730957031>,
  <31 229 -9.962499141693115>,
  <31 259 -9.092453479766846>,
  <31 253 -8.915890216827393>,
  <31 303 -7.565112352371216>,
  <31 281 -9.017481803894043>,
  <31 402 -8.364476680755615>,
  <31 500 -8.814896583557129>,
  <31 499 -11.17226791381836>,
  <31 496 -10.814184188842773>,
  <31 495 -7.5684967041015625>,
  <31 498 -9.245784759521484>,
  <31 497 -10.236068725585938>,
  <31 493 -7.692087888717651>,
  <31 472 -9.557669639587402>,
  <31 532 -7.749646425247192>,
  <31 531 -10.212315082550049>,
  <31 530 -11.74038314819336>,
  <31 520 -10.611050128936768>,
  <31 521 -9.367623805999756>,
  <31 515 -10.192121028900146>,
  <31 518 -9.100143671035767>,
  <31 517 -8.141413688659668>,
  <31 514 -9.590760469436646>,
  <31 505 -9.383464813232422>,
  <31 551 -7.850130796432495>,
  <31 540 -6.5467424392700195>,
  <31 586 -8.546963453292847>,
  <31 582 -9.671886444091797>,
  <31 573 -8.401125431060791>,
  <31 638 -8.935540676116943>,
  <31 637 -8.848559856414795>,
  <31 683 -9.019862651824951>,
  <31 663 -11.111040592193604>,
  <31 724 -9.010942697525024>,
  <31 733 -8.32538914680481>,
  <31 783 -10.270998477935791>,
  <31 785 -9.409104108810425>,
  <31 779 -10.081453323364258>,
  <31 782 -7.581163167953491>,
  <31 777 -10.564929962158203>,
  <31 839 -8.489321231842041>,
  <31 842 -9.7925705909729>,
  <31 836 -8.954120635986328>,
  <31 838 -8.75100827217102>,
  <31 834 -8.305898189544678>,
  <31 884 -9.832515239715576>,
  <31 883 -9.441537857055664>,
  <31 886 -10.855268478393555>,
  <31 885 -8.001200199127197>,
  <31 880 -10.676969528198242>,
  <31 879 -7.468260049819946>,
  <31 882 -9.580226421356201>,
  <31 881 -10.373846054077148>,
  <31 876 -7.3118603229522705>,
  <31 875 -8.59764313697815>,
  <31 878 -9.15625524520874>,
  <31 872 -11.261648178100586>,
  <31 871 -8.19586730003357>,
  <31 868 -8.548770427703857>,
  <31 870 -8.496274471282959>,
  <31 869 -9.971364974975586>,
  <31 915 -9.843146324157715>,
  <31 903 -9.562158107757568>,
  <31 900 -9.732261657714844>,
  <31 902 -8.641013622283936>,
  <31 894 -7.4887261390686035>,
  <31 888 -10.114623069763184>,
  <31 887 -9.450776100158691>,
  <31 940 -7.724616050720215>,
  <31 939 -10.215869903564453>,
